Khu vực,Loại vàng,Mua vào,Bán ra,Ngày,Mở cửa,Cao nhất,Thấp nhất,Đóng cửa (Tỷ giá chốt),VNIndex_Mở_cửa,VNIndex_Cao_nhất,VNIndex_Thấp_nhất,VNIndex_Đóng_cửa,VNIndex_Khối_lượng
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.130,23.190,2009-10-08,17581.0,17800.0,17581.0,17800.0,570.5,571.8,566.0,571.8,50705230.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.040,23.090,2009-10-09,17584.0,17615.0,17556.0,17615.0,575.4,582.5,575.4,582.0,68279880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.070,23.120,2009-10-10,17584.0,17615.0,17556.0,17615.0,575.4,582.5,575.4,582.0,68279880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.070,23.120,2009-10-11,17584.0,17615.0,17556.0,17615.0,575.4,582.5,575.4,582.0,68279880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.150,23.200,2009-10-12,17581.0,17581.0,17581.0,17581.0,588.7,595.7,587.1,594.3,73675180.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.490,23.550,2009-10-13,17565.0,17565.0,17546.0,17546.0,594.2,597.4,589.5,589.9,83920770.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.760,23.840,2009-10-14,17615.0,17815.0,17576.0,17815.0,590.8,605.7,590.8,605.7,83222940.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.570,23.640,2009-10-15,17583.0,17815.0,17583.0,17800.0,612.0,626.1,612.0,617.4,104311820.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.470,23.520,2009-10-16,17601.0,17805.0,17601.0,17800.0,616.4,619.5,609.5,609.5,120589600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.570,23.620,2009-10-17,17601.0,17805.0,17601.0,17800.0,616.4,619.5,609.5,609.5,120589600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.570,23.620,2009-10-18,17601.0,17805.0,17601.0,17800.0,616.4,619.5,609.5,609.5,120589600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.650,23.700,2009-10-19,17580.0,17805.0,17580.0,17805.0,609.0,612.0,605.8,607.1,84897460.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.820,23.890,2009-10-20,17587.0,17805.0,17587.0,17805.0,615.3,617.1,613.6,616.6,84096760.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.740,23.790,2009-10-21,17587.0,17805.0,17587.0,17805.0,617.1,622.3,614.7,618.5,89702430.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.800,23.850,2009-10-22,17587.0,17805.0,17587.0,17805.0,619.5,625.0,619.1,624.1,91558350.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.890,23.940,2009-10-23,17587.0,17825.0,17587.0,17815.0,626.1,633.2,615.7,615.2,132971030.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.890,23.940,2009-10-24,17587.0,17825.0,17587.0,17815.0,626.1,633.2,615.7,615.2,132971030.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.890,23.940,2009-10-25,17587.0,17825.0,17587.0,17815.0,626.1,633.2,615.7,615.2,132971030.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.890,23.950,2009-10-26,17582.0,17825.0,17582.0,17825.0,615.6,623.7,608.3,609.3,83571370.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.800,23.860,2009-10-27,17597.0,17835.0,17597.0,17835.0,602.6,602.6,590.7,596.8,91426150.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.790,23.850,2009-10-28,17669.0,17840.0,17580.0,17651.0,603.0,604.8,596.4,599.9,65818350.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.720,23.780,2009-10-29,17673.0,17840.0,17480.0,17840.0,584.6,585.6,575.7,581.5,81981880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.800,23.850,2009-10-30,17582.0,17840.0,17582.0,17676.0,590.9,594.7,583.8,587.1,65073020.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.820,23.880,2009-10-31,17582.0,17840.0,17582.0,17676.0,590.9,594.7,583.8,587.1,65073020.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.820,23.880,2009-11-01,17582.0,17840.0,17582.0,17676.0,590.9,594.7,583.8,587.1,65073020.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",23.890,23.950,2009-11-02,17593.0,17840.0,17589.0,17840.0,565.9,565.9,560.0,561.7,59125540.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",24.000,24.060,2009-11-03,17571.0,17841.0,17571.0,17841.0,557.1,557.1,539.5,539.7,60889670.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",24.650,24.750,2009-11-04,17441.0,17840.0,17441.0,17835.0,537.8,550.3,533.2,537.5,57252090.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",24.670,24.750,2009-11-05,17603.0,17835.0,17603.0,17825.0,545.6,556.6,542.3,555.5,54111090.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.260,25.360,2009-11-06,17599.0,17825.0,17599.0,17820.0,565.7,569.7,554.9,554.9,56748600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.300,25.400,2009-11-07,17599.0,17825.0,17599.0,17820.0,565.7,569.7,554.9,554.9,56748600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.300,25.400,2009-11-08,17599.0,17825.0,17599.0,17820.0,565.7,569.7,554.9,554.9,56748600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.300,26.500,2009-11-09,17598.0,17825.0,17598.0,17825.0,544.9,547.3,534.1,534.1,45671980.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.550,26.750,2009-11-10,17598.0,17825.0,17598.0,17825.0,534.8,535.7,520.0,524.4,49635330.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.800,27.500,2009-11-11,17596.0,17825.0,17596.0,17825.0,526.3,537.6,523.1,537.6,41947360.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.500,26.000,2009-11-12,17599.0,17825.0,17599.0,17820.0,541.4,550.8,540.6,546.0,48062340.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.800,26.300,2009-11-13,17597.0,17820.0,17575.0,17575.0,540.6,549.2,536.9,548.2,45700040.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.300,26.800,2009-11-14,17597.0,17820.0,17575.0,17575.0,540.6,549.2,536.9,548.2,45700040.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.300,26.800,2009-11-15,17597.0,17820.0,17575.0,17575.0,540.6,549.2,536.9,548.2,45700040.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.500,26.800,2009-11-16,17603.0,17805.0,17603.0,17805.0,551.0,554.5,545.7,545.7,45902840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.700,26.900,2009-11-17,17615.0,17805.0,17615.0,17800.0,549.2,550.1,543.6,547.1,49226020.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.970,27.170,2009-11-18,17606.0,17825.0,17606.0,17825.0,547.2,553.8,544.0,553.8,49824400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.900,27.100,2009-11-19,17606.0,17825.0,17606.0,17800.0,547.2,553.8,544.0,560.1,60726660.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.260,27.360,2009-11-20,17604.0,17825.0,17604.0,17820.0,558.5,562.3,554.2,555.8,50587230.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.480,27.580,2009-11-21,17604.0,17825.0,17604.0,17820.0,558.5,562.3,554.2,555.8,50587230.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.480,27.580,2009-11-22,17604.0,17825.0,17604.0,17820.0,558.5,562.3,554.2,555.8,50587230.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.350,28.450,2009-11-23,19527.0,19527.0,17800.0,17800.0,552.0,553.0,537.0,537.0,47297000.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.470,28.570,2009-11-24,17613.0,17805.0,17613.0,17805.0,535.6,538.8,526.9,527.1,42008390.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.520,28.600,2009-11-25,17625.0,17805.0,17610.0,17800.0,519.7,519.7,503.2,503.4,60847670.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.600,28.680,2009-11-26,17805.0,18223.0,17805.0,18223.0,495.6,495.6,479.4,482.6,36424610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.900,28.200,2009-11-27,18222.0,18222.0,17800.0,17800.0,464.7,503.1,461.5,490.6,65417960.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.150,28.250,2009-11-28,18222.0,18222.0,17800.0,17800.0,464.7,503.1,461.5,490.6,65417960.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.150,28.250,2009-11-29,18222.0,18222.0,17800.0,17800.0,464.7,503.1,461.5,490.6,65417960.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.900,28.000,2009-11-30,18227.0,18227.0,18227.0,18227.0,494.1,506.7,494.1,504.1,34800450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.350,28.420,2009-12-01,18122.0,18122.0,17800.0,18099.0,513.4,518.3,512.2,514.9,39262100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.650,28.700,2009-12-02,18222.0,18800.0,18222.0,18267.0,507.5,514.8,499.1,499.1,51565700.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.550,28.600,2009-12-03,18218.0,18425.0,18218.0,18425.0,494.6,502.1,485.6,494.8,40216680.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.490,28.530,2009-12-04,18210.0,18425.0,18210.0,18420.0,499.9,500.0,493.4,495.0,32537850.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.000,28.150,2009-12-05,18210.0,18425.0,18210.0,18420.0,499.9,500.0,493.4,495.0,32537850.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.000,28.150,2009-12-06,18210.0,18425.0,18210.0,18420.0,499.9,500.0,493.4,495.0,32537850.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.850,27.900,2009-12-07,18443.0,18443.0,18200.0,18200.0,499.9,500.0,493.4,495.0,32537850.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",28.000,28.060,2009-12-08,18584.0,18584.0,18584.0,18584.0,494.6,496.0,485.6,488.5,30935120.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.630,27.680,2009-12-09,18201.0,18201.0,18201.0,18201.0,473.3,474.6,468.4,470.6,44510490.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.320,27.370,2009-12-10,18204.0,18204.0,18204.0,18204.0,474.6,474.6,458.7,458.7,36521640.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.200,27.300,2009-12-11,18207.0,18396.0,18207.0,18396.0,450.6,452.5,442.6,444.2,37826570.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.750,26.900,2009-12-12,18207.0,18396.0,18207.0,18396.0,450.6,452.5,442.6,444.2,37826570.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.750,26.900,2009-12-13,18207.0,18396.0,18207.0,18396.0,450.6,452.5,442.6,444.2,37826570.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.840,26.920,2009-12-14,18200.0,18200.0,18200.0,18200.0,449.3,460.8,447.9,458.4,39709410.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.940,27.000,2009-12-15,18197.0,18420.0,18197.0,18420.0,458.4,463.4,454.8,459.4,28402360.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.050,27.130,2009-12-16,18085.0,18085.0,18085.0,18085.0,452.2,452.2,440.2,442.1,32984570.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.160,27.220,2009-12-17,18188.0,18188.0,18188.0,18188.0,432.4,436.4,427.1,434.9,34934340.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.800,26.860,2009-12-18,18193.0,18193.0,18193.0,18193.0,440.9,449.6,440.9,443.3,49000880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.000,27.100,2009-12-19,18193.0,18193.0,18193.0,18193.0,440.9,449.6,440.9,443.3,49000880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.000,27.100,2009-12-20,18193.0,18193.0,18193.0,18193.0,440.9,449.6,440.9,443.3,49000880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.950,27.020,2009-12-21,18193.0,18193.0,18193.0,18193.0,457.1,461.0,452.6,461.0,31555620.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.610,26.680,2009-12-22,18270.0,18425.0,18186.0,18425.0,468.0,470.9,462.9,465.2,42855110.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.150,26.230,2009-12-23,18212.0,18425.0,18192.0,18420.0,464.1,471.4,463.3,470.8,34958360.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.430,26.500,2009-12-24,18196.0,18196.0,18196.0,18196.0,469.2,479.1,464.4,479.1,43905410.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.480,26.560,2009-12-25,18196.0,18196.0,18196.0,18196.0,487.9,495.8,487.2,495.1,50134080.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.550,26.600,2009-12-26,18196.0,18196.0,18196.0,18196.0,487.9,495.8,487.2,495.1,50134080.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.550,26.600,2009-12-27,18196.0,18196.0,18196.0,18196.0,487.9,495.8,487.2,495.1,50134080.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.800,26.880,2009-12-28,18196.0,18425.0,18196.0,18425.0,490.7,499.0,485.8,492.6,44222100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.600,26.650,2009-12-29,18203.0,18425.0,18203.0,18420.0,487.6,493.7,483.8,484.5,41765310.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.410,26.480,2009-12-30,18345.0,18415.0,18185.0,18405.0,483.1,495.4,483.1,495.4,50427540.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.540,26.740,2009-12-31,18188.0,18405.0,18188.0,18400.0,502.8,504.8,494.8,494.8,58858220.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.540,26.740,2010-01-01,18188.0,18405.0,18188.0,18400.0,502.8,504.8,494.8,494.8,58858220.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.620,26.700,2010-01-02,18188.0,18405.0,18188.0,18400.0,502.8,504.8,494.8,494.8,58858220.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.620,26.700,2010-01-03,18188.0,18405.0,18188.0,18400.0,502.8,504.8,494.8,494.8,58858220.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.690,26.760,2010-01-04,18336.0,18336.0,18166.0,18167.0,501.7,517.1,501.7,517.1,42051600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.880,26.960,2010-01-05,18199.0,18425.0,18199.0,18415.0,538.8,539.4,530.2,532.5,66619450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.810,26.880,2010-01-06,18220.0,18425.0,18192.0,18425.0,527.4,538.8,526.4,534.5,64222280.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.910,26.980,2010-01-07,18101.0,18203.0,18101.0,18190.0,536.8,540.8,530.7,533.3,66287110.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.760,26.830,2010-01-08,18205.0,18205.0,18205.0,18205.0,541.0,544.5,520.9,520.9,76177100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.850,26.930,2010-01-09,18205.0,18205.0,18205.0,18205.0,541.0,544.5,520.9,520.9,76177100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.850,26.930,2010-01-10,18205.0,18205.0,18205.0,18205.0,541.0,544.5,520.9,520.9,76177100.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.120,27.180,2010-01-11,18198.0,18198.0,18198.0,18198.0,522.8,524.1,512.2,515.1,42904970.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",27.140,27.190,2010-01-12,18196.0,18196.0,18196.0,18196.0,511.2,516.8,498.3,498.3,50751560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.870,26.930,2010-01-13,18201.0,18201.0,18201.0,18201.0,495.7,508.6,485.8,508.6,52968720.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.870,26.930,2010-01-14,18191.0,18207.0,18191.0,18207.0,516.4,517.7,509.3,512.3,33851840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.820,26.880,2010-01-15,18198.0,18198.0,18198.0,18198.0,509.2,512.6,503.3,505.4,36355610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.780,26.840,2010-01-16,18198.0,18198.0,18198.0,18198.0,509.2,512.6,503.3,505.4,36355610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.780,26.840,2010-01-17,18198.0,18198.0,18198.0,18198.0,509.2,512.6,503.3,505.4,36355610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.800,26.860,2010-01-18,18202.0,18202.0,18202.0,18202.0,499.2,499.2,487.1,487.1,39253920.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.810,26.870,2010-01-19,18190.0,18190.0,18190.0,18190.0,489.8,498.1,489.8,495.5,32298020.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.760,26.820,2010-01-20,18203.0,18203.0,18203.0,18203.0,498.9,499.2,489.5,489.5,30775080.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.540,26.600,2010-01-21,18224.0,18224.0,18187.0,18187.0,482.0,489.5,477.8,478.4,38873460.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.330,26.380,2010-01-22,18145.0,18190.0,18145.0,18190.0,474.1,481.7,471.9,477.6,27517620.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.360,26.420,2010-01-23,18145.0,18190.0,18145.0,18190.0,474.1,481.7,471.9,477.6,27517620.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.360,26.420,2010-01-24,18145.0,18190.0,18145.0,18190.0,474.1,481.7,471.9,477.6,27517620.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.450,26.500,2010-01-25,18130.0,18233.0,18130.0,18218.0,476.8,481.0,476.8,480.9,19454520.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.400,26.450,2010-01-26,18199.0,18199.0,18199.0,18199.0,490.1,497.9,490.1,497.9,32246580.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.390,26.440,2010-01-27,18184.0,18184.0,18184.0,18184.0,496.9,498.2,486.4,486.4,32131720.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.440,26.500,2010-01-28,18179.0,18179.0,18179.0,18179.0,484.7,487.8,481.5,481.8,20803730.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.380,26.430,2010-01-29,18192.0,18192.0,18192.0,18192.0,481.5,484.2,477.1,482.0,24187770.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.370,26.420,2010-01-30,18192.0,18192.0,18192.0,18192.0,481.5,484.2,477.1,482.0,24187770.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.370,26.420,2010-01-31,18192.0,18192.0,18192.0,18192.0,481.5,484.2,477.1,482.0,24187770.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.380,2010-02-01,18188.0,18410.0,18188.0,18410.0,482.9,487.0,481.8,487.0,20695680.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.390,26.450,2010-02-02,18181.0,18410.0,18181.0,18405.0,489.6,490.9,486.2,487.9,24044320.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.480,26.540,2010-02-03,18167.0,18440.0,18167.0,18440.0,490.3,495.9,490.1,495.5,24485310.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.370,26.430,2010-02-04,18183.0,18445.0,18183.0,18425.0,496.3,504.4,496.0,503.8,34272400.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",24.900,25.000,2010-02-05,18180.0,18425.0,18180.0,18425.0,495.7,501.1,491.1,493.0,31741600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.200,25.300,2010-02-06,18180.0,18425.0,18180.0,18425.0,495.7,501.1,491.1,493.0,31741600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.200,25.300,2010-02-07,18180.0,18425.0,18180.0,18425.0,495.7,501.1,491.1,493.0,31741600.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.080,25.180,2010-02-08,18176.0,18425.0,18176.0,18415.0,488.9,491.7,487.7,491.2,19118380.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.160,25.260,2010-02-09,18178.0,18415.0,18178.0,18410.0,487.0,488.8,482.4,482.9,21152200.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",25.660,25.760,2010-02-10,18179.0,18405.0,18179.0,18405.0,486.9,491.2,486.9,490.9,15468550.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.150,26.250,2010-02-11,18568.0,18568.0,18400.0,18400.0,493.0,500.0,491.9,499.9,18570470.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.420,2010-02-12,18703.0,18703.0,18400.0,18400.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.420,2010-02-13,18703.0,18703.0,18400.0,18400.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.420,2010-02-14,18703.0,18703.0,18400.0,18400.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.420,2010-02-15,18602.0,18602.0,18602.0,18602.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.420,2010-02-16,18597.0,18597.0,18400.0,18405.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.320,26.420,2010-02-17,18465.0,18465.0,18405.0,18405.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.550,26.650,2010-02-18,18451.0,18525.0,18405.0,18525.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.500,26.600,2010-02-19,18550.0,18550.0,18500.0,18500.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.650,26.750,2010-02-20,18550.0,18550.0,18500.0,18500.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.650,26.750,2010-02-21,18550.0,18550.0,18500.0,18500.0,505.3,508.7,504.8,507.0,22150560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.600,26.680,2010-02-22,18629.0,18629.0,18500.0,18525.0,513.2,513.2,507.9,510.0,19131920.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.550,26.620,2010-02-23,18556.0,18573.0,18500.0,18505.0,504.5,504.5,496.3,496.3,24352140.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.380,26.450,2010-02-24,18780.0,18784.0,18767.0,18776.0,492.9,494.9,490.2,494.6,24796880.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.260,26.320,2010-02-25,18777.0,18777.0,18500.0,18505.0,497.5,500.2,493.7,495.0,26741270.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.410,26.470,2010-02-26,18764.0,18800.0,18500.0,18800.0,494.3,496.9,492.0,496.9,31102610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.540,26.600,2010-02-27,18764.0,18800.0,18500.0,18800.0,494.3,496.9,492.0,496.9,31102610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.540,26.600,2010-02-28,18764.0,18800.0,18500.0,18800.0,494.3,496.9,492.0,496.9,31102610.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.550,26.610,2010-03-01,18741.0,19000.0,18741.0,19000.0,502.6,505.3,502.4,503.0,32389410.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.520,26.580,2010-03-02,18744.0,19025.0,18744.0,19025.0,504.0,505.6,500.1,501.0,34862300.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.640,26.690,2010-03-03,18806.0,19025.0,18806.0,19005.0,505.0,507.3,502.0,507.3,36152370.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.700,26.760,2010-03-04,18793.0,19005.0,18793.0,19000.0,510.9,516.8,510.9,511.9,47852720.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.720,26.780,2010-03-05,18806.0,19010.0,18806.0,19010.0,512.7,514.5,509.6,513.4,44095840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.720,26.780,2010-03-06,18806.0,19010.0,18806.0,19010.0,512.7,514.5,509.6,513.4,44095840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.720,26.780,2010-03-07,18806.0,19010.0,18806.0,19010.0,512.7,514.5,509.6,513.4,44095840.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.770,26.820,2010-03-08,18799.0,19000.0,18799.0,19000.0,517.0,522.8,517.0,521.1,53071450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.640,26.690,2010-03-09,18844.0,19005.0,18783.0,19005.0,520.9,527.3,520.1,527.3,60441560.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.620,26.670,2010-03-10,18787.0,19050.0,18787.0,19050.0,526.2,529.6,522.8,525.7,55713450.0
Hồ Chí Minh,"Vàng SJC 1L, 10L, 1KG",26.370,26.430,2010-03-11,18792.0,19055.0,18792.0,19050.0,526.9,529.5,524.4,524.6,50966990.0
